URL,NumberofWebHits,Source
http://archive.ics.uci.edu/ml/datasets/EMG+dataset+in+Lower+Limb,49428,"Samples obtained with the aid of:Batall�n de sanidad (BASAN)  Universidad Militar Nueva Granada  â€“ Bogot� (samples July 2012).Carrera 7 No 52-48, Bogot�.TecnoParque SENA nodo Manizales (samples march - july 2013).Km 10 route to Magdalena, Manizales.Ph.D Oscar Fernando Aviles Sanchez       oscfer '@' gmail.comUniversidad MIlitar Nueva GranadaPh.D Jose Luis Rodriguez Sotelo              jdw.siul '@' gmail.comMg. Marcelo Herrera Gonzales                 marhego '@' gmail.comMg. Gustavo Adolfo Martínez Hernandez   gamhet2 '@' gmail.comUniversidad Autonoma de Manizales"
http://archive.ics.uci.edu/ml/datasets/EMG+Physical+Action+Data+Set,86140,"Theo TheodoridisSchool of Computer Science and Electronic EngineeringUniversity of EssexWivenhoe Park, Colchester, CO4 3SQ, UKttheod '@' gmail.com http://sites.google.com/site/ttheod/"
http://archive.ics.uci.edu/ml/datasets/Energy+efficiency,306615,"The dataset was created by Angeliki Xifara (angxifara '@' gmail.com, Civil/Structural Engineer) and was processed by Athanasios Tsanas (tsanasthanasis '@' gmail.com, Oxford Centre for Industrial and Applied Mathematics, University of Oxford, UK)."
http://archive.ics.uci.edu/ml/datasets/Entree+Chicago+Recommendation+Data,93464,"Original Owner and Donor:
 Robin Burke
University of California, Irvine
Department of Information and Computer Science
Irvine, CA 92697
 Now here:
http://josquin.cti.depaul.edu/~rburke/"
http://archive.ics.uci.edu/ml/datasets/Epileptic+Seizure+Recognition,110617,"Qiuyi WuSchool of Mathematical SciencesRochester Institute of Technologyemail: qw9477'@'rit.edu Ernest FokoueSchool of Mathematical SciencesRochester Institute of Technologyemail: epfeqa'@'rit.eduPhone: 585 739 6893"
http://archive.ics.uci.edu/ml/datasets/Exasens,2686,"Pouya Soltani Zarrin, soltani '@' ihp-microelectronics.com, IHPâ€“Leibniz-institute for innovative microelectronics, 15236 Frankfurt (Oder), GermanyNiels Roeckendorf, Research Center Borstelâ€“Leibniz Lung Center, Priority Area Asthma & Allergy, Division of Mucosal Immunology & Diagnostics, Member of Leibniz Health Technologies and German Center for Lung Research, 23845 Borstel, Germany"
http://archive.ics.uci.edu/ml/datasets/extention+of+Z-Alizadeh+sani+dataset,11366,"Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.
 Name:Dr Zahra Alizadeh Sani,Associate Professor of cardiology,
email:Drzas '@' rhc.ac.ir,
institution: Cardiovascular Imaging Department, Rajaei Cardiovascular, Medical & Research Center, Iran University , Tehran, Iran.
Post code:1996911151
website: http://dralizadehsani.rhc.ac.ir/Files/Forms/2016-11-13_01.46.29_dr.alizadeh.CV.pdf  Name:Roohallah Alizadehsani, PhD student
email: alizadeh_roohallah '@' yahoo.com institution: Institute for Intelligent Systems Research and Innovation (IISRI), Deakin University, Victoria 3217, Australia.
website: http://ce.sharif.ir/~ralizadeh/  Name: Mohamad Roshanzamir, PhD candidate
email: mohamad.roshanzamir '@' ec.iut.ac.ir institution: Electrical and Computer Engineering, Isfahan University of Technology, Isfahan, Iran.
"
http://archive.ics.uci.edu/ml/datasets/Facebook+Comment+Volume+Dataset,93028,"Kamaljot Singh, Assistant Professor, Lovely Professional University, Jalandhar.Kamaljotsingh2009 '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Facebook+Live+Sellers+in+Thailand,35267,"Nassim Dehouche, Mahidol University International College, nassim.deh '@' mahidol.edu"
http://archive.ics.uci.edu/ml/datasets/Facebook+metrics,164993,"Created by: S�rgio Moro, Paulo Rita and Bernardo Vala (ISCTE-IUL) @ 2016"
http://archive.ics.uci.edu/ml/datasets/Farm+Ads,74326,"Chris Mesterharm and Michael J. PazzaniRutgers, The State University of New Jerseymesterha '@' cs.rutgers.edu "
http://archive.ics.uci.edu/ml/datasets/Fertility,201449,"David Gil,dgil '@' dtic.ua.es, Lucentia Research Group, Department of Computer Technology, University of Alicante Jose Luis Girela,girela '@' ua.es,Department of Biotechnology, University of Alicante"
http://archive.ics.uci.edu/ml/datasets/Firm-Teacher_Clave-Direction_Classification,28904,"Name: Mehmet Vurka�, Ph.D.
E-mail address: mehmet.vurkac '@' gmail.com, mehmet.vurkac '@' oit.edu, engineer '@' fastmail.com Institutions: Oregon Institute of Technology (current), Portland State University (where data were obtained)
Other contact information: Daytime phone: 1-541-885-1258"
http://archive.ics.uci.edu/ml/datasets/First-order+theorem+proving,42987,"James P Bridge, Sean B Holden and Lawrence C Paulson University of CambridgeComputer LaboratoryWilliam Gates Building15 JJ Thomson AvenueCambridge CB3 0FDUK  +44 (0)1223 763500 forename.surname '@' cl.cam.ac.uk"
http://archive.ics.uci.edu/ml/datasets/Flags,302025,"Creators:  Collected primarily from the ""Collins Gem Guide to Flags"": Collins Publishers (1986). Donor:  Richard S. Forsyth 8 Grosvenor AvenueMapperley ParkNottingham NG3 5DX0602-621676"
http://archive.ics.uci.edu/ml/datasets/FMA%3A+A+Dataset+For+Music+Analysis,84832,"Michaël Defferrard, Kirell Benzi, Pierre Vandergheynst, Xavier Bresson, EPFL LTS2."
http://archive.ics.uci.edu/ml/datasets/Folio,58783,"The leaves were taken from plants in the farm of the University of Mauritius and nearby locations. Donors: Trishen Munisamitrishen.munisami '@' gmail.com  Mahess Ramsurnramsurn.mahess '@' umail.uom.ac.mu  Somveer Kishnahs.kishnah '@' uom.ac.mu  Sameerchand Pudaruthsameerchand.pudaruth '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Forest+Fires,901139,"Paulo Cortez, pcortez '@' dsi.uminho.pt, Department of Information Systems, University of Minho, Portugal.
Aníbal Morais, araimorais '@' gmail.com, Department of Information Systems, University of Minho, Portugal.  "
http://archive.ics.uci.edu/ml/datasets/Forest+type+mapping,58991,"Brian Johnsonjohnson '@' iges.or.jp Institute for Global Environmental Strategies "
http://archive.ics.uci.edu/ml/datasets/Function+Finding,54018,"Donor:  Cullen SchafferDepartment of Computer ScienceRutgers UniversityNew Brunswick, NJ  08903schaffer '@' paul.rutgers.edu  Source:  Cullen Schaffer, Domain-Independent Scientific Function Finding.  PhD Thesis, Department of Computer Science, Rutgers University, 1990 (Technical Report LCSR-TR-149)."
http://archive.ics.uci.edu/ml/datasets/Gas+Sensor+Array+Drift+Dataset,143094,"Creators: 		Alexander Vergara (vergara '@' ucsd.edu)			BioCircutis Institute			University of California San Diego			San Diego, CA, USADonors of the Dataset:	Alexander Vergara (vergara '@' ucsd.edu)			Ramon Huerta (rhuerta '@' ucsd.edu)"
http://archive.ics.uci.edu/ml/datasets/Gas+Sensor+Array+Drift+Dataset+at+Different+Concentrations,69948,"Creators: Alexander Vergara (vergara '@' ucsd.edu) BioCircutis Institute University of California San Diego San Diego, CA, USA Donors of the Dataset:	Alexander Vergara (vergara '@' ucsd.edu) Jordi Fonollosa (fonollosa '@'ucsd.edu)Irene Rodriguez-Lujan (irrodriguezlujan '@' ucsd.edu)Ramon Huerta (rhuerta '@' ucsd.edu) "
http://archive.ics.uci.edu/ml/datasets/Gas+sensor+array+exposed+to+turbulent+gas+mixtures,41327,"Creators: Jordi Fonollosa (fonollosa '@'ucsd.edu) BioCircutis Institute University of California San Diego San Diego, CA, USA  Donors of the Dataset: Jordi Fonollosa (fonollosa '@'ucsd.edu) Irene Rodriguez-Lujan (irrodriguezlujan '@' ucsd.edu) Marco Trincavelli (marco.trincavelli '@' oru.se) Alexander Vergara Ramon Huerta (rhuerta '@' ucsd.edu) "
http://archive.ics.uci.edu/ml/datasets/Gas+sensor+array+temperature+modulation,20825,"Javier Burgu�s (jburgues8 '@'ibecbarcelona.eu, jburgues8 '@'gmail.com) Institute of Bioengineering of Catalonia (IBEC)Baldiri Reixac 10-12Barcelona, Spain"
http://archive.ics.uci.edu/ml/datasets/Gas+sensor+array+under+dynamic+gas+mixtures,52895,"Creators: Jordi Fonollosa (fonollosa '@'ucsd.edu) 
BioCircutis Institute 
University of California San Diego 
San Diego, CA, USA 
 Donors of the Dataset:	
Jordi Fonollosa (fonollosa '@'ucsd.edu) 
Ramon Huerta (rhuerta '@' ucsd.edu)
"
http://archive.ics.uci.edu/ml/datasets/Gas+sensor+array+under+flow+modulation,38476,"Creators:
Andrey Ziyatdinov (andrey.ziyatdinov '@' upc.edu)
Department of ESAII, Universitat Politenica de Catalunya, Pau Gargallo 5, Barcelona, Spain
Centro de Investigacion Biomedica en Red en BioingenierÄ±a, Biomateriales y Nanomedicina (CIBER-BBN), Barcelona, Spain
 Jordi Fonollosa (fonollosa '@' ucsd.edu)
BioCircuits Institute, University of California, San Diego, La Jolla, CA 92093, USA
 Donors:
 Luis Fernandez (lfernandez '@' el.ub.es)
Agustin Gutierrez-Galvez (agutierrez '@' el.ub.es)
Santiago Marco (smarco '@' el.ub.es)
Signal and Information Processing for Sensing Systems Institute for Bioengineering of Catalonia (IBEC), Baldiri Reixac, 4-8, 08028 Barcelona, Spain
Departament dElectronica, Universitat de Barcelona, Marti i Franques 1, 08028 Barcelona, Spain
 Alexandre Perera (Alexandre.Perera '@' upc.edu)
Department of ESAII, Universitat Politenica de Catalunya, Pau Gargallo 5, Barcelona, Spain
Centro de Investigacion Biomedica en Red en BioingenierÄ±a, Biomateriales y Nanomedicina (CIBER-BBN), Barcelona, Spain
"
http://archive.ics.uci.edu/ml/datasets/Gas+sensor+arrays+in+open+sampling+settings,46026,"Creators:Alexander Vergara (vergara '@' ucsd.edu)BioCircutis InstituteUniversity of California San DiegoSan Diego, CA, USA Donors of the Dataset:Alexander Vergara (vergara '@' ucsd.edu)Jordi Fonollosa (fonollosa '@' ucsd.edu)Marco Trincavelli (marco.trincavelli '@' oru.se)Nikolai F. Rulkov (nrulkov '@' ucsd.edu)Ramon Huerta (rhuerta '@' ucsd.edu)"
http://archive.ics.uci.edu/ml/datasets/Gas+sensors+for+home+activity+monitoring,81785,"Creators:
Flavia Huerta
Ramon Huerta, University of California San Diego, USA
 Donors:
Flavia Huerta
Ramon Huerta, University of California San Diego, USA (rhuerta â€˜@â€™ ucsd.edu)
Thiago Mosqueiro, University of California San Diego, USA (thmosqueiro â€˜@â€™ ucsd.edu)
Jordi Fonollosa, Institute for Bioengineering of Catalunya, Spain (jfonollosa â€˜@â€™ ibecbarcelona.eu)
Nikolai Rulkov, University of California San Diego, USA ( nrulkov â€˜@â€™ ucsd.edu )
Irene Rodriguez-Lujan, Universidad Autonoma de Madrid, Spain ( Irene.rodriguez â€˜@â€™ uam.es )
"
http://archive.ics.uci.edu/ml/datasets/Gastrointestinal+Lesions+in+Regular+Colonoscopy,17677,"Pablo Mesejo, pablomesejo '@' gmail.com, Inria, FranceDaniel Pizarro, dani.pizarro '@' gmail.com, University of Alcal�, Spain"
http://archive.ics.uci.edu/ml/datasets/gene+expression+cancer+RNA-Seq,59319,"Samuele Fiorini, samuele.fiorini '@' dibris.unige.it, University of Genoa, redistributed under Creative Commons license (http://creativecommons.org/licenses/by/3.0/legalcode) from https://www.synapse.org/#!Synapse:syn4301332."
http://archive.ics.uci.edu/ml/datasets/Geographical+Original+of+Music,86578,"Creators:Fang Zhou (fang.zhou '@' nottingham.edu.cn)The University of Nottinghan, Ningbo, China Donors of the Dataset:Fang Zhou (fang.zhou '@' nottingham.edu.cn)Claire Q (eskoala '@' gmail.com)Ross D. King (ross.king '@' manchester.ac.uk)"
http://archive.ics.uci.edu/ml/datasets/Geo-Magnetic+field+and+WLAN+dataset+for+indoor+localisation+from+wristband+and+smartphone,31865,"Paolo Barsocchi, Antonino Crivello, Davide La Rosa, Filippo Palumbo Italian National Council of Research, ISTI-CNR, Pisa, Italy {name.surname}@isti.cnr.it "
http://archive.ics.uci.edu/ml/datasets/Gesture+Phase+Segmentation,52373,"Creators:      Renata Cristina Barros Madeo (Madeo, R. C. B.)     Priscilla Koch Wagner (Wagner, P. K.)		     Sarajane Marques Peres (Peres, S. M.)     {renata.si, priscilla.wagner, sarajane} at usp.br http://each.uspnet.usp.br/sarajane/  Donor:      University of Sao Paulo - Brazil"
http://archive.ics.uci.edu/ml/datasets/Gisette,117652,"a. Original ownersThe data set was constructed from the MNIST data that is made available by Yann LeCun and Corinna Cortes at http://yann.lecun.com/exdb/mnist/. b. Donor of databaseThis version of the database was prepared for the NIPS 2003 variable and feature selection benchmark by Isabelle Guyon, 955 Creston Road, Berkeley, CA 94708, USA (isabelle '@' clopinet.com)."
http://archive.ics.uci.edu/ml/datasets/Glass+Identification,348898,"Creator: 
 B. German
Central Research Establishment
Home Office Forensic Science Service
Aldermaston, Reading, Berkshire RG7 4PN
 Donor: 
 Vina Spiehler, Ph.D., DABFT
Diagnostic Products Corporation
(213) 776-0180 (ext 3014)"
http://archive.ics.uci.edu/ml/datasets/GNFUV+Unmanned+Surface+Vehicles+Sensor+Data,21198,"Dr Christos Anagnostopoulos; School of Computing Science, University of Glasgow; email: christos.anagnostopoulos '@' glasgow.ac.uk; G12 8QQ Scotland, UK. (NETLAB Group: https://netlab.dcs.gla.ac.uk/)"
http://archive.ics.uci.edu/ml/datasets/GNFUV+Unmanned+Surface+Vehicles+Sensor+Data+Set+2,9780,"Dr Christos Anagnostopoulos; School of Computing Science, University of Glasgow; email: christos.anagnostopoulos '@' glasgow.ac.uk; G12 8QQ Scotland, UK. (NETLAB Group: https://netlab.dcs.gla.ac.uk/) "
http://archive.ics.uci.edu/ml/datasets/GPS+Trajectories,107769,"M. O. CruzH. T. MacedoR. BarretoA. P. Guimar�es"
http://archive.ics.uci.edu/ml/datasets/Grammatical+Facial+Expressions,71847,"     (a) Creators: 
		Fernando de Almeida Freitas (Freitas, F. A.)
		{fernando} at incluirtecnologia.com.br
		Felipe Ven�ncio Barbosa (Barbosa, F. V.)		
                Sarajane Marques Peres (Peres, S. M.)
        	{felipebarbosa, sarajane} at usp.br
 http://each.uspnet.usp.br/sarajane/       (b) Donor: 
		University of S�o Paulo
		School of Art, Sciences and Humanities
		Sao Paulo, SP, Brazil
 http://www5.usp.br/en/  		Incluir Tecnologia LTDA ME
		Itajub�, MG, Brazil
		www.incluirtecnologia.com.br"
http://archive.ics.uci.edu/ml/datasets/Greenhouse+Gas+Observing+Network,56093,"D. Lucas (ddlucas .at. alum.mit.edu), Lawrence Livermore National Laboratory. This data was created under work funded by the National Institute of Standards and Technology and Laboratory Directed Research and Development projects at the Lawrence Livermore National Laboratory. The work was performed under the auspices of the US Department of Energy by Lawrence Livermore National Laboratory under Contract DE-AC52-07NA27344, and is released under UCRL number LLNL-MISC-668913. "
http://archive.ics.uci.edu/ml/datasets/Haberman%27s+Survival,211780,"Donor:    Tjen-Sien Lim (limt '@' stat.wisc.edu)"
http://archive.ics.uci.edu/ml/datasets/Hayes-Roth,101315,"Creators:  Barbara and Frederick Hayes-Roth Donor:  David W. Aha (aha '@' ics.uci.edu) (714) 856-8779   "
http://archive.ics.uci.edu/ml/datasets/HCC+Survival,32639,"Donors: 
Miriam Seoane Santos, Department of Informatics Engineering, Faculty of Sciences and Technology, University of Coimbra (miriams '@' student.dei.uc.pt)
Pedro Henriques Abreu, Department of Informatics Engineering, Faculty of Sciences and Technology, University of Coimbra (pha '@' dei.uc.pt)
Armando Carvalho, Internal Medicine Service, Hospital and University Centre of Coimbra (aspcarvalho '@' gmail.com)
Ad�lia Sim�o, Internal Medicine Service, Hospital and University Centre of Coimbra (adeliasimao '@' gmail.com)"
http://archive.ics.uci.edu/ml/datasets/Health+News+in+Twitter,48814,"Amir Karami  karami '@' sc.edu University of South Carolina"
http://archive.ics.uci.edu/ml/datasets/Heart+Disease,1270649,"Creators: 
 1. Hungarian Institute of Cardiology. Budapest: Andras Janosi, M.D.
2. University Hospital, Zurich, Switzerland: William Steinbrunn, M.D.
3. University Hospital, Basel, Switzerland: Matthias Pfisterer, M.D.
4. V.A. Medical Center, Long Beach and Cleveland Clinic Foundation: Robert Detrano, M.D., Ph.D.
 Donor: 
 David W. Aha (aha '@' ics.uci.edu) (714) 856-8779   "
http://archive.ics.uci.edu/ml/datasets/Heart+failure+clinical+records,8666,"Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.The original dataset version was collected by Tanvir Ahmad, Assia Munir, Sajjad Haider Bhatti, Muhammad Aftab, and Muhammad Ali Raza (Government College University, Faisalabad, Pakistan) and made available by them on FigShare under the Attribution 4.0 International (CC BY 4.0: freedom to share and adapt the material) copyright in July 2017.  The current version of the dataset was elaborated by Davide Chicco (Krembil Research Institute, Toronto, Canada) and donated to the University of California Irvine Machine Learning Repository under the same Attribution 4.0 International (CC BY 4.0) copyright in January 2020. Davide Chicco can be reached at <davidechicco '@' davidechicco.it> "
http://archive.ics.uci.edu/ml/datasets/Hepatitis,256793,"Creator:
 unknown
 Donor: 
 G.Gong  (Carnegie-Mellon University) via 
Bojan Cestnik
Jozef Stefan Institute
Jamova 39
61000 Ljubljana
Yugoslavia (tel.: (38)(+61) 214-399 ext.287) }"
http://archive.ics.uci.edu/ml/datasets/Hepatitis+C+Virus+%28HCV%29+for+Egyptian+patients,47175,"- Professor: Sanaa Kamal  (Professor of Medicine, Ain Shams University - Faculty of Medicine-Egypt).- Prof. Dr. Khalid Abdelhameed ElBahnasy  (Professor of Information Systems, Faculty of Computer and Information Sciences, Ain Shams University-Egypt).- Dr. Mohamed Hamdy ElEleimy  (Associate Professor at Information Systems Department, Faculty of Computer and Information Sciences, Ain Shams University-Egypt).- Dr. Doaa Hegazy  (Assistant Professor at Information Systems Department, Faculty of Computer and Information Sciences, Ain Shams University-Egypt).- Mr. Mahmoud Nasr (MSc. Faculty of computer and information sciences - Ain Shams University-Egypt).* For any inquiries please contact me at:m.nasr '@' cis.asu.edu.eg"
http://archive.ics.uci.edu/ml/datasets/HEPMASS,63325,"Daniel Whiteson daniel '@' uci.edu, Assistant Professor, Physics & Astronomy, Univ. of California Irvine"
http://archive.ics.uci.edu/ml/datasets/Heterogeneity+Activity+Recognition,102017,"Allan Stisen, allans, '@' cs.au.dk, Aarhus University, Denmark Henrik Blunck, blunck '@' cs.au.dk, Aarhus University, Denmark Sourav Bhattacharya, sourav.bhattacharya '@' bell-labs.com, Bell Laboratories, Dublin, Ireland Thor Siiger Prentow, prentow '@' cs.au.dk, Aarhus University, Denmark Mikkel Baun Kjærgaard, mikkelbk '@' cs.au.dk, Aarhus University, Denmark Anind Dey, anind '@' cs.cmu.edu, Carnegie Mellon University, USA Tobias Sonne,tsonne '@' cs.au.dk, Aarhus University, Denmark Mads Møller Jensen, mmjensen '@' cs.au.dk , Aarhus University, Denmark"
http://archive.ics.uci.edu/ml/datasets/HIGGS,149351,"Daniel Whiteson daniel '@' uci.edu, Assistant Professor, Physics & Astronomy, Univ. of California Irvine"
http://archive.ics.uci.edu/ml/datasets/Hill-Valley,71030,"Lee Graham (lee '@' stellaralchemy.com)
 Franz Oppacher (oppacher '@' scs.carleton.ca)
Carleton University, Department of Computer Science
Intelligent Systems Research Unit
1125 Colonel By Drive, Ottawa, Ontario, Canada, K1S5B6
"
http://archive.ics.uci.edu/ml/datasets/HIV-1+protease+cleavage,60295,"Thorsteinn Rögnvaldsson, denni63 '@' gmail.com, Halmstad University."
http://archive.ics.uci.edu/ml/datasets/Horse+Colic,147494,"Creators:  Mary McLeish & Matt CecileDepartment of Computer ScienceUniversity of GuelphGuelph, Ontario, Canada N1G 2W1mdmcleish '@' water.waterloo.edu  Donor: Will Taylor (taylor '@' pluto.arc.nasa.gov)"
http://archive.ics.uci.edu/ml/datasets/HTRU2,61898,"Dr Robert Lyon, University of Manchester, School of Physics and Astronomy, Alan Turing Building, Manchester M13 9PL, United Kingdom, robert.lyon '@' manchester.ac.uk"
http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+from+Continuous+Ambient+Sensor+Data,22345,"-- Creators: Diane J. Cook, Aaron S. Crandall, and Brian L. Thomas    -- School of Electrical Engineering and Computer Science,       Voiland College of Engineering and Architecture,       Washington State University-- Donor: Diane J. Cook (djcook '@' wsu.edu) (509-335-4985)          School of Electrical Engineering and Computer Science          EME 121 Spokane Street          Box 642752          Washington State University          Pullman, WA 99164-2752"
http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones,1010043,"Jorge L. Reyes-Ortiz(1,2), Davide Anguita(1), Alessandro Ghio(1), Luca Oneto(1) and Xavier Parra(2)1 - Smartlab - Non-Linear Complex Systems LaboratoryDITEN - Università  degli Studi di Genova, Genoa (I-16145), Italy. 2 - CETpD - Technical Research Centre for Dependency Care and Autonomous LivingUniversitat Politècnica de Catalunya (BarcelonaTech). Vilanova i la Geltrú (08800), Spainactivityrecognition '@' smartlab.ws "
http://archive.ics.uci.edu/ml/datasets/Hybrid+Indoor+Positioning+Dataset+from+WiFi+RSSI%2C+Bluetooth+and+magnetometer,14791,"Zsolt Tóth University of Miskolc <tothzs '@' iit.uni-miskolc.hu>Judit Tamás University of Miskolc <tamas13 '@' iit.uni-miskolc.hu>"
http://archive.ics.uci.edu/ml/datasets/ICMLA+2014+Accepted+Papers+Data+Set,15332,"Diego Vallejo-Huanga, dvallejoh '@' asig.com.ec, Professor of the Department of Mathematics, Universidad San Francisco de Quito."
http://archive.ics.uci.edu/ml/datasets/ICU,93532,"AIM-94 data set provided by Isaac Kohane, MD, PhD, The Children's Hospital, Boston, MA"
http://archive.ics.uci.edu/ml/datasets/IDA2016Challenge,16487,"-- Creator: Scania CV AB               Vagnmakarv�gen 1                151 32 S�dert�lje                Stockholm               Sweden    -- Donor:   Tony Lindgren (tony '@' dsv.su.se) and Jonas Biteus (jonas.biteus '@' scania.com)   -- Date:    September, 2016"
http://archive.ics.uci.edu/ml/datasets/ILPD+%28Indian+Liver+Patient+Dataset%29,133380,"1. Bendi Venkata Ramana ramana.bendi '@' gmail.com    Associate Professor,   Department of Information Technology,   Aditya Instutute of Technology and Management,   Tekkali - 532201, Andhra Pradesh, India. 2. Prof. M. Surendra Prasad Babu drmsprasadbabu '@' yahoo.co.in    Deptartment of Computer Science & Systems Engineering,   Andhra University College of Engineering,   Visakhapatnam-530 003 Andhra Pradesh,  India. 3.Prof. N. B. Venkateswarlu venkat_ritch '@' yahoo.com   Department of Computer Science and Engineering,  Aditya Instutute of Technology and Management,  Tekkali - 532201, Andhra Pradesh, India."
http://archive.ics.uci.edu/ml/datasets/Image+Segmentation,198808,"Creators: 
 Vision Group, University of Massachusetts
 Donor: 
 Vision Group (Carla Brodley, brodley '@' cs.umass.edu)"
http://archive.ics.uci.edu/ml/datasets/Immunotherapy+Dataset,49477,"Name: Fahime Khozeimeh, MDemail: fahime.khozeime '@' yahoo.com institution: Faculty of  Medicine, Mashhad University of Medical Sciences, Mashhad, Iran. Name: Pouran Layegh, Professor of Dermatologyemail: layeghpo '@' mums.ac.ir institution: Mashhad University of Medical Sciences, Mashhad, Iranwebsite: http://research.mums.ac.ir/webdocument/load.action?webdocument_code=8001&masterCode=8000703  Name:Roohallah Alizadehsani, PhD studentemail: alizadeh_roohallah '@' yahoo.cominstitution: Institute for Intelligent Systems Research and Innovation (IISRI), Deakin University, Victoria 3217, Australia.website: http://ce.sharif.ir/~ralizadeh/  Name: Mohamad Roshanzamir, PhD candidateemail: mohamad.roshanzamir '@' ec.iut.ac.irinstitution: Electrical and Computer Engineering, Isfahan University of Technology, Isfahan, Iran. "
http://archive.ics.uci.edu/ml/datasets/Incident+management+process+enriched+event+log,21060,"Claudio Aparecido Lira do Amaral, claudio.amaral '@' usp.br, University of S�o Paulo, BrazilMarcelo Fantinato, m.fantinato '@' usp.br, University of S�o Paulo, BrazilSarajane Marques Peres, sarajane '@' usp.br, University of S�o Paulo, Brazil"
http://archive.ics.uci.edu/ml/datasets/Individual+household+electric+power+consumption,366946,"Georges Hebrail (georges.hebrail '@' edf.fr), Senior Researcher, EDF R&D, Clamart, France
Alice Berard, TELECOM ParisTech Master of Engineering Internship at EDF R&D, Clamart, France"
http://archive.ics.uci.edu/ml/datasets/Indoor+User+Movement+Prediction+from+RSS+data,62798,"Davide Bacciu (a), Paolo Barsocchi (b), Stefano Chessa (a), Claudio Gallicchio (a), Alessio Micheli (a) (a) Department of Computer Science, University of Pisa.Largo Bruno Pontecorvo 3, 56127 Pisa, Italy(b) Institute of Information Science and Technologies,  Italian National Research Council.Via G. Moruzzi 1, 56124 Pisa, Italy For info about this dataset contactPaolo Barsocchi: paolo.barsocchi '@' isti.cnr.itClaudio Gallicchio: gallicch '@' di.unipi.it"
http://archive.ics.uci.edu/ml/datasets/Insurance+Company+Benchmark+%28COIL+2000%29,154830,"Original Owner and Donor:
 Peter van der Putten
Sentient Machine Research
Baarsjesweg 224
1058 AA Amsterdam
The Netherlands
+31 20 6186927
pvdputten '@' hotmail.com, putten '@' liacs.nl  TIC Benchmark Homepage: http://www.liacs.nl/~putten/library/cc2000/ "
http://archive.ics.uci.edu/ml/datasets/Internet+Advertisements,355927,"Creator & donor:  Nicholas Kushmerick <nick '@' ucd.ie>"
http://archive.ics.uci.edu/ml/datasets/Internet+Usage+Data,115756,"Original Owner: Graphics, Visualization, & Usability CenterCollege of ComputingGeogia Institute of TechnologyAtlanta, GAhttp://www.gvu.gatech.edu/gvu/user_surveys/survey-1997-10/  Donor: Dr Di CookDepartment of StatisticsIowa State Universityhttp://www.public.iastate.edu/~dicook/ "
http://archive.ics.uci.edu/ml/datasets/Ionosphere,231746,"Donor:  Vince Sigillito (vgs '@' aplcen.apl.jhu.edu) Source:  Space Physics GroupApplied Physics LaboratoryJohns Hopkins UniversityJohns Hopkins RoadLaurel, MD 20723 "
http://archive.ics.uci.edu/ml/datasets/IPUMS+Census+Database,41282,"Original Owner: IPUMSHistorical Census ProjectsUniversity of Minnesota614 Social Sciences267 19th Avenue SouthMinneapolis, MN 55455ipums '@' hist.umn.edu http://www.ipums.umn.edu/  Donor: Stephen BayDepartment of Information and Computer Science,University of California, IrvineIrvine, CA 92697sbay '@' ics.uci.edu "
http://archive.ics.uci.edu/ml/datasets/Iris,3438990,"Creator:  R.A. Fisher Donor:  Michael Marshall (MARSHALL%PLU '@' io.arc.nasa.gov)"
http://archive.ics.uci.edu/ml/datasets/ISOLET,122817,"Creators:  Ron Cole and Mark FantyDepartment of Computer Science and Engineering,Oregon Graduate Institute, Beaverton, OR 97006.cole '@' cse.ogi.edu, fanty '@' cse.ogi.edu  Donor:  Tom DietterichDepartment of Computer ScienceOregon State University, Corvallis, OR 97331tgd '@' cs.orst.edu"
http://archive.ics.uci.edu/ml/datasets/ISTANBUL+STOCK+EXCHANGE,136096,"Dr.Oguz Akbilgic,oguzakbilgic '@' gmail.com University of Tennessee, Knoxville"
http://archive.ics.uci.edu/ml/datasets/Japanese+Credit+Screening,107379,"Creator:  Chiharu Sano  Donor:  Chiharu Sanocsano '@' bonnie.ICS.UCI.EDU"
http://archive.ics.uci.edu/ml/datasets/Japanese+Vowels,108408,"Original Owner and Donor:
 Mineichi Kudo, Jun Toyama, Masaru Shimbo
Information Processing Laboratory
Division of Systems and Information Engineering
Graduate School of Engineering
Hokkaido University, Sapporo 060-8628, JAPAN
{mine,jun,shimbo}@main.eng.hokudai.ac.jp
"
http://archive.ics.uci.edu/ml/datasets/KASANDR,33836,"Massih-Reza AminiUniv. Grenoble Alpes, CNRS/LIGmassih-reza.amini '@' univ-grenoble-alpes.fr  Charlotte LaclauUniv. Grenoble Alpes, CNRS/LIGcharlotte.laclau '@' univ-grenoble-alpes.fr  Sumit SidanaUniv. Grenoble Alpes, CNRS/LIGsumit.sidana '@' imag.fr"
http://archive.ics.uci.edu/ml/datasets/KDC-4007+dataset+Collection,31104,"Arazo M. Mustafa, (arazo.2007 '@' yahoo.com), School of Computer Science University of Sulaimania, Kurdistan, Iraq"
