,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
313,UbiqLog (smartphone lifelogging) Data Set,9782222,Computer,0,6/16/2016,No,30577,http://archive.ics.uci.edu/ml/datasets/UbiqLog+%28smartphone+lifelogging%29,/00369/,UbiqLogsmartpho,"UbiqLog4UCI.zip,61M,64311294",Reza Rawassizadeh rrawassizadeh '@' acm.org. University of California Riverside.,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2016
314,Demand Forecasting for a store Data Set,28764,Other,8,5/14/2019,No,233,http://archive.ics.uci.edu/ml/datasets/Demand+Forecasting+for+a+store,/00532/,DemandForecasti,|,"Vicky MalhotraMIT, Boston",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2019
315,Dow Jones Index Data Set,750,Business,16,10/23/2014,No,212442,http://archive.ics.uci.edu/ml/datasets/Dow+Jones+Index,/00312/,DowJonesIndex,"dow_jones_index.zip,34K,35074","Dr. Michael Brown, michael.brown '@' umuc.edu, University of Maryland University College",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2014
316,Breast Cancer Wisconsin (Diagnostic) Data Set,569,Life,32,11/1/1995,No,1299727,http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29,/breast-cancer-wisconsin/,breast-cancer-wisconsin,"Index,326B,326|breast-cancer-wisconsin.data,19K,19889|breast-cancer-wisconsin.names,5K,5657|unformatted-data,20K,21363|wdbc.data,121K,124103|wdbc.names,4K,4708|wpbc.data,43K,44234|wpbc.names,5K,5671","Creators:  1. Dr. William H. Wolberg, General Surgery Dept. University of Wisconsin,  Clinical Sciences Center Madison, WI 53792wolberg '@' eagle.surgery.wisc.edu  2. W. Nick Street, Computer Sciences Dept. University of Wisconsin, 1210 West Dayton St., Madison, WI 53706street '@' cs.wisc.edu  608-262-6619 3. Olvi L. Mangasarian, Computer Sciences Dept. University of Wisconsin, 1210 West Dayton St., Madison, WI 53706olvi '@' cs.wisc.edu  Donor:  Nick Street",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1995
317,UJI Pen Characters (Version 2) Data Set,11640,Computer,0,1/22/2009,No,65280,http://archive.ics.uci.edu/ml/datasets/UJI+Pen+Characters+%28Version+2%29,/uji-penchars/version2/,uji-pencharsversion2,"uji2.names,11K,11793|ujipenchars2.txt,6M,7125974","        F. Prat(*), M. J. Castro(+), D. Llorens(*), A. Marzal(*), and J. M. Vilar(*)         * Departamento de Lenguajes y Sistemas Informáticos          Universitat Jaume I (UJI), 12071 Castellón, SPAIN         + Departamento de Sistemas Informáticos y Computación          Universidad Politécnica de Valencia (UPV), 46071 Valencia, SPAIN  fprat '@' lsi.uji.es         December 2008",1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2009
318,SECOM Data Set,1567,Computer,591,11/19/2008,Yes,121930,http://archive.ics.uci.edu/ml/datasets/SECOM,/secom/,secom,"secom.data,5M,5389983|secom.names,4K,4223|secom_labels.data,39K,40638","Authors: Michael McCann, Adrian Johnston ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2,2008
319,Online Retail Data Set,541909,Business,8,11/6/2015,No,493175,http://archive.ics.uci.edu/ml/datasets/Online+Retail,/00352/,OnlineRetail,"Online%20Retail.xlsx,22M,23715344","Dr Daqing Chen, Director: Public Analytics group. chend '@' lsbu.ac.uk, School of Engineering, London South Bank University, London SE1 0AA, UK. ",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2015
320,User Profiling and Abusive Language Detection Dataset Data Set,65919,Computer,3,4/25/2019,No,63,http://archive.ics.uci.edu/ml/datasets/User+Profiling+and+Abusive+Language+Detection+Dataset,/00543/,UserProfilinganALDD,"abusive%20tweets.zip,3M,3341304","Abubakar Umar, abubakar.pg715673 '@' st.futminna.edu.ng, Federal University of Technology Minna, Nigeria, ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019
321,Car Evaluation Data Set,1728,Other,6,6/1/1997,No,1218290,http://archive.ics.uci.edu/ml/datasets/Car+Evaluation,/car/,car,"car.c45-names,276B,276|car.data,50K,51867|car.names,3K,3097","Creator:  Marko Bohanec Donors:  1. Marko Bohanec   (marko.bohanec '@' ijs.si)2. Blaz Zupan      (blaz.zupan '@' ijs.si)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1997
322,Electrical Grid Stability Simulated Data  Data Set,10000,Physical,14,11/16/2018,No,44617,http://archive.ics.uci.edu/ml/datasets/Electrical+Grid+Stability+Simulated+Data+,/00471/,ElectricalGridSSD,"Data_for_UCI_named.csv,2M,2417871","   -- Creator and donor: Vadim  Arzamasov (vadim.arzamasov '@' kit.edu),   Department of computer science,   Karlsruhe Institute of Technology;    Karlsruhe, 76131; Germany     -- Date: November, 2018",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2018
323,Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone Data Set,153540,Computer,25,1/10/2017,No,32034,http://archive.ics.uci.edu/ml/datasets/Geo-Magnetic+field+and+WLAN+dataset+for+indoor+localisation+from+wristband+and+smartphone,/00377/,Geo-MagneticfieWLAN,"Ipin2016Dataset.zip,2M,3021654","Paolo Barsocchi, Antonino Crivello, Davide La Rosa, Filippo Palumbo Italian National Council of Research, ISTI-CNR, Pisa, Italy {name.surname}@isti.cnr.it ",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2017
324,APS Failure at Scania Trucks Data Set,60000,Computer,171,12/8/2017,Yes,56203,http://archive.ics.uci.edu/ml/datasets/APS+Failure+at+Scania+Trucks,/00421/,APSFailureatScaniaTrucks,"aps_failure_description.txt,4K,4874|aps_failure_test_set.csv,11M,11943558|aps_failure_training_set.csv,42M,44669194","-- Creator: Scania CV AB               VagnmakarvÃ¤gen 1                151 32 SÃ¶dertÃ¤lje                Stockholm               Sweden    -- Donor:   Tony Lindgren (tony '@' dsv.su.se) and Jonas Biteus (jonas.biteus '@' scania.com)   -- Date:    September, 2016",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2017
325,AAAI 2013 Accepted Papers Data Set,150,Computer,5,7/30/2014,No,56877,http://archive.ics.uci.edu/ml/datasets/AAAI+2013+Accepted+Papers,/00314/,AAAI2013AcceptedPapers,"%5bUCI%5d%20AAAI-13%20Accepted%20Papers%20-%20Papers.csv,191K,196374","Carla Brodleyc.brodley '@' neu.edu Dean of the College of Computer and Information ScienceNortheastern University",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2014
326,Soybean (Large) Data Set,307,Life,35,7/11/1988,Yes,127860,http://archive.ics.uci.edu/ml/datasets/Soybean+%28Large%29,/soybean/,soybean,"Index,484B,484|backup-large.data,26K,27355|backup-large.test,33K,34197|fisher-order,3K,3431|soybean-explanation,25K,26619|soybean-large.data,26K,26643|soybean-large.names,5K,5242|soybean-large.test,31K,32572|soybean-small.data,3K,3431|soybean-small.names,2K,2528|stepp-order,3K,3431|why-various-soybean-databases,942B,942","Origin: R.S. Michalski and R.L. Chilausky ""Learning by Being Told and Learning from Examples: An Experimental Comparison of the Two Methods of Knowledge Acquisition in the Context of Developing an Expert System for Soybean Disease Diagnosis"", International Journal of Policy Analysis and Information Systems, Vol. 4, No. 2, 1980. Donor:  Ming Tan & Jeff Schlimmer (Jeff.Schlimmer%cs.cmu.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988
327,Ionosphere Data Set,351,Physical,34,1/1/1989,No,232573,http://archive.ics.uci.edu/ml/datasets/Ionosphere,/ionosphere/,ionosphere,"Index,123B,123|ionosphere.data,74K,76467|ionosphere.names,3K,3116","Donor:  Vince Sigillito (vgs '@' aplcen.apl.jhu.edu) Source:  Space Physics GroupApplied Physics LaboratoryJohns Hopkins UniversityJohns Hopkins RoadLaurel, MD 20723 ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,1989
328,Facebook Comment Volume Dataset Data Set,40949,Other,54,3/11/2016,No,93703,http://archive.ics.uci.edu/ml/datasets/Facebook+Comment+Volume+Dataset,/00363/,FacebookCommentVD,"Dataset.zip,18M,19055526","Kamaljot Singh, Assistant Professor, Lovely Professional University, Jalandhar.Kamaljotsingh2009 '@' gmail.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2016
329,Shill Bidding Dataset Data Set,6321,Computer,13,3/10/2020,No,138,http://archive.ics.uci.edu/ml/datasets/Shill+Bidding+Dataset,/00562/,ShillBiddingDataset,"Shill%20Bidding%20Dataset.csv,537K,550270","Ahmad Alzahrani and Samira Sadaouialzah234 '@' uregina.ca and sadaouis '@' uregina.ca Department of Computer ScienceUniversity of ReginaRegina, SK, CANADA, S4S 0A2",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2020
330,Nomao Data Set,34465,Computer,120,7/4/2012,Yes,52213,http://archive.ics.uci.edu/ml/datasets/Nomao,/00227/,Nomao,"Nomao.zip,1M,1635222","(a) Original owner of database (name / phone / snail address / email address)Nomao / 00 33 5 62 48 33 90 / 1 avenue Jean Rieux, 31500 Toulouse / challenge '@' nomao.com (b) Donor of database (name / phone / snail address / email address) Laurent Candillier / - /  1 avenue Jean Rieux, 31500 Toulouse  / laurent '@' nomao.com",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012
331,Human Activity Recognition Using Smartphones Data Set,10299,Computer,561,12/10/2012,No,1015590,http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones,/00240/,HumanActivityReUS,"UCI%20HAR%20Dataset.names,6K,6304|UCI%20HAR%20Dataset.zip,58M,60999314","Jorge L. Reyes-Ortiz(1,2), Davide Anguita(1), Alessandro Ghio(1), Luca Oneto(1) and Xavier Parra(2)1 - Smartlab - Non-Linear Complex Systems LaboratoryDITEN - Università  degli Studi di Genova, Genoa (I-16145), Italy. 2 - CETpD - Technical Research Centre for Dependency Care and Autonomous LivingUniversitat Politècnica de Catalunya (BarcelonaTech). Vilanova i la Geltrú (08800), Spainactivityrecognition '@' smartlab.ws ",1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2012
332,Breast Cancer Data Set,286,Life,9,7/11/1988,Yes,485619,http://archive.ics.uci.edu/ml/datasets/Breast+Cancer,/breast-cancer/,breast-cancer,"Index,132B,132|breast-cancer.data,18K,18654|breast-cancer.names,3K,3172","Creators: Matjaz Zwitter & Milan Soklic (physicians)Institute of Oncology University Medical CenterLjubljana, Yugoslavia Donors:  Ming Tan and Jeff Schlimmer (Jeffrey.Schlimmer '@' a.gp.cs.cmu.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988
333,sEMG for Basic Hand movements Data Set,3000,Life,2500,11/18/2014,No,68334,http://archive.ics.uci.edu/ml/datasets/sEMG+for+Basic+Hand+movements,/00313/,sEMGforBasicHandmovements,"sEMG_Basic_Hand_movements_upatras.zip,26M,28202916","Christos Sapsanis (csapsanis @ gmail.com) and Anthony TzesANeMoS LabSchool of Electrical and Computer EngineeringUniversity of Patras G. Georgoulas KIC LaboratoryDepartment of Informatics and Telecommunications Technology, Technological Educational Institute of Epirus",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014
334,Poker Hand Data Set,1025010,Game,11,1/1/2007,No,610827,http://archive.ics.uci.edu/ml/datasets/Poker+Hand,/poker/,poker,"poker-hand-testing.data,23M,24538333|poker-hand-training-true.data,599K,613694|poker-hand.names,5K,5946","Creators: Robert Cattral (cattral '@' gmail.com) Franz Oppacher (oppacher '@' scs.carleton.ca)Carleton University, Department of Computer ScienceIntelligent Systems Research Unit1125 Colonel By Drive, Ottawa, Ontario, Canada, K1S5B6",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,2007
335,User Identification From Walking Activity Data Set,0,Other,0,3/2/2014,No,73285,http://archive.ics.uci.edu/ml/datasets/User+Identification+From+Walking+Activity,/00286/,UserIdentificatFWA,"User%20Identification%20From%20Walking%20Activity.zip,1M,1316158","Pierluigi Casale, Computer Vision Center, Barcelona, Spain. Email: plcasale '@' ieee.org",0,1,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2014
336,Student Loan Relational Data Set,1000,Social,0,1/1/1993,No,68083,http://archive.ics.uci.edu/ml/datasets/Student+Loan+Relational,/student-loan/,student-loan,"Index,453B,453|disabled.pl,2K,2081|domain-theory.pl,1K,1176|enlist.pl,9K,9696|enrolled.pl,33K,34093|filed_for_bankrupcy.pl,3K,3158|longest_absense_from_school.pl,41K,42980|male.pl,8K,8888|misc.pl,199B,199|no_payment_due.pl,31K,31893|student-loan.names,1K,1275|unemployed.pl,2K,2344","Donor:  Michael J. Pazzani University of California, IrvineIrvine, CA USA",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1993
337,Entree Chicago Recommendation Data Data Set,50672,Other,0,3/9/2000,Yes,93723,http://archive.ics.uci.edu/ml/datasets/Entree+Chicago+Recommendation+Data,/entree-mld/,entree-mld,"entree.data.html,7K,8164|entree.html,1K,1198|entree_data.tar.gz,1M,1074349","Original Owner and Donor: Robin BurkeUniversity of California, IrvineDepartment of Information and Computer ScienceIrvine, CA 92697 Now here:http://josquin.cti.depaul.edu/~rburke/",0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2000
338,Water Treatment Plant Data Set,527,Physical,38,6/1/1993,No,145725,http://archive.ics.uci.edu/ml/datasets/Water+Treatment+Plant,/water-treatment/,water-treatment,"Index,138B,138|water-treatment.data,90K,92549|water-treatment.names,11K,12262","Creators:  Manel Poch (igte2 '@' cc.uab.es)Unitat d'Enginyeria QuimicaUniversitat Autonoma de Barcelona. Bellaterra. Barcelona; Spain Donor:  Javier Bejar and Ulises Cortes (bejar '@' lsi.upc.es)Dept. Llenguatges i Sistemes Informatics;Universitat Politecnica de Catalunya. Barcelona; Spain",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1993
339,IIWA14-R820-Gazebo-Dataset-10Trajectories Data Set,0,Computer,0,6/9/2020,No,117,http://archive.ics.uci.edu/ml/datasets/IIWA14-R820-Gazebo-Dataset-10Trajectories,/00574/,IIWA14-R820-Gaz-D-10T,"IIWA14-R820-Gazebo-Dataset-10Trayectorias.csv,2M,2756449","Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2020
340,Heart Disease Data Set,303,Life,75,7/1/1988,Yes,1278900,http://archive.ics.uci.edu/ml/datasets/Heart+Disease,/heart-disease/,heart-disease,"Index,644B,644|WARNING,407B,407|ask-detrano,587B,587|bak,6K,6737|cleve.mod,23K,23941|cleveland.data,59K,60669|heart-disease.names,9K,10060|hungarian.data,60K,62192|long-beach-va.data,38K,39892|new.data,380K,389771|processed.cleveland.data,18K,18461|processed.hungarian.data,10K,10263|processed.switzerland.data,4K,4109|processed.va.data,6K,6737|reprocessed.hungarian.data,10K,11058|switzerland.data,24K,24674","Creators:  1. Hungarian Institute of Cardiology. Budapest: Andras Janosi, M.D.2. University Hospital, Zurich, Switzerland: William Steinbrunn, M.D.3. University Hospital, Basel, Switzerland: Matthias Pfisterer, M.D.4. V.A. Medical Center, Long Beach and Cleveland Clinic Foundation: Robert Detrano, M.D., Ph.D. Donor:  David W. Aha (aha '@' ics.uci.edu) (714) 856-8779   ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1,1988
341,"UrbanGB, urban road accidents coordinates labelled by the urban center Data Set",360177,Computer,2,11/22/2019,No,67,http://archive.ics.uci.edu/ml/datasets/UrbanGB%2C+urban+road+accidents+coordinates+labelled+by+the+urban+center,/00550/,UrbanGBCurbanro,"urbanGB.all.zip,2M,3102294","Coordinates data obtained by filtering the dataset at https://www.kaggle.com/daveianhickey/2000-16-traffic-flow-england-scotland-wales/data.Raw data originally available from https://www.dft.gov.uk/traffic-counts, released under the Open Government Licence (https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/).Filtering and labelling performed by Carlo Baldassi, Bocconi University (carlo.baldassi '@' unibocconi.it), licenced under the Open Database License (http://opendatacommons.org/licenses/odbl/1.0/).",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2019
342,BLE RSSI Dataset for Indoor localization and Navigation Data Set,6611,Computer,15,1/25/2018,Yes,30383,http://archive.ics.uci.edu/ml/datasets/BLE+RSSI+Dataset+for+Indoor+localization+and+Navigation,/00435/,BLERSSIDatasetfIN,"BLE_RSSI_dataset.zip,144K,148411","Mehdi Mohammadi and Ala Al-Fuqaha, {mehdi.mohammadi, ala-alfuqaha}@wmich.eduDepartment of Computer ScienceWestern Michigan University",1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2018
343,Russian Corpus of Biographical Texts Data Set,200,Other,2,6/3/2020,No,67,http://archive.ics.uci.edu/ml/datasets/Russian+Corpus+of+Biographical+Texts,/00576/,RussianCorpusofBT,"drive-download-20200603T183321Z-001.zip,345K,353981","Anna Glazkova, University of Tyumen, Russia. a.v.glazkova '@' utmn.ru",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2020
344,Gastrointestinal Lesions in Regular Colonoscopy Data Set,76,Computer,698,10/15/2016,No,17843,http://archive.ics.uci.edu/ml/datasets/Gastrointestinal+Lesions+in+Regular+Colonoscopy,/00408/,GastrointestinaLRC,"gastroenterology_dataset.zip,176K,180895","Pablo Mesejo, pablomesejo '@' gmail.com, Inria, FranceDaniel Pizarro, dani.pizarro '@' gmail.com, University of AlcalÃ¡, Spain",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
345,Dermatology Data Set,366,Life,33,1/1/1998,Yes,223155,http://archive.ics.uci.edu/ml/datasets/Dermatology,/dermatology/,dermatology,"dermatology.data,25K,25964|dermatology.names,4K,4652","Original Owners: 1. Nilsel Ilter, M.D., Ph.D., Gazi University, School of Medicine06510 Ankara, TurkeyPhone: +90 (312) 214 1080 2. H. Altay Guvenir, PhD., Bilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr  Donor:  H. Altay Guvenir,Bilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1998
346,University of Tehran Question Dataset 2016 (UTQD.2016) Data Set,1175,Other,3,9/27/2017,Yes,12567,http://archive.ics.uci.edu/ml/datasets/University+of+Tehran+Question+Dataset+2016+%28UTQD.2016%29,/00425/,UniversityofTehQD2016UTQD2016,"UTQD.2016,106K,109124","Mohammad Razzaghnoori/Dept. of Mathematics, Statistics and Computer Science, College of Science, University of Tehran/m.razzaghnoori@ut.ac.irHedieh Sajedi/ Dept. of Mathematics, Statistics and Computer Science, College of Science, University of Tehran/hhsajedi '@' ut.ac.ir Iman Khani Jazani/Dept. of Computer Engineering and Information Technology, AmirKabirUniversity of Technology/imankhanijazani '@' aut.ac.ir",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2017
347,EEG Eye State Data Set,14980,Life,15,6/10/2013,No,121648,http://archive.ics.uci.edu/ml/datasets/EEG+Eye+State,/00264/,EEGEyeState,"EEG%20Eye%20State.arff,1M,1696428","Oliver Roesler, it12148 '@' lehre.dhbw-stuttgart.de , Baden-Wuerttemberg Cooperative State University (DHBW), Stuttgart, Germany",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2013
348,DSRC Vehicle Communications Data Set,10000,Computer,5,12/13/2017,No,30390,http://archive.ics.uci.edu/ml/datasets/DSRC+Vehicle+Communications,/00415/,DSRCVehicleCommunications,"VANET%20dataset.zip,32M,34415050","Sharaf Malebary, malebary '@' email.sc.edu, University of South Carolina, Dept of computer Science and Engineering, USA.",0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2017
349,Student Academics Performance Data Set,300,Computer,22,9/16/2018,No,64569,http://archive.ics.uci.edu/ml/datasets/Student+Academics+Performance,/00467/,StudentAcademicP,"Sapfile1.arff,15K,15825","Dr Sadiq Hussain, Dibrugarh University, Dibrugarh, Assam, India, sadiq '@' dibru.ac.in",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2018
351,Soybean (Small) Data Set,47,Life,35,1/1/1987,No,102285,http://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29,/soybean/,soybean,"Index,484B,484|backup-large.data,26K,27355|backup-large.test,33K,34197|fisher-order,3K,3431|soybean-explanation,25K,26619|soybean-large.data,26K,26643|soybean-large.names,5K,5242|soybean-large.test,31K,32572|soybean-small.data,3K,3431|soybean-small.names,2K,2528|stepp-order,3K,3431|why-various-soybean-databases,942B,942","Origin: Michalski,R.S. Learning by being told and learning from examples: an experimental comparison of the two methodes of knowledge acquisition in the context of developing an expert system for soybean desease diagnoiss"", International Journal of Policy Analysis and Information Systems, 1980, 4(2), 125-161. Donor:  Doug Fisher (dfisher%vuse '@' uunet.uucp)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1987
352,Kinship Data Set,104,Social,12,7/1/1990,No,76419,http://archive.ics.uci.edu/ml/datasets/Kinship,/kinship/,kinship,"Index,114B,114|kinship.data,2K,2678|kinship.names,1K,1987","Creator:  Geoff Hinton Donor:  J. Ross Quinlan",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1990
354,DrivFace Data Set,606,Computer,6400,5/26/2016,No,36024,http://archive.ics.uci.edu/ml/datasets/DrivFace,/00378/,DrivFace,"DrivFace.zip,25M,26269971","Katerine Diaz-Chito*Aura HernÃ¡ndez-SabatÃ©Antonio M. LÃ³pez Centre de VisiÃ³ per ComputadorUniversitat AutÃ³noma de Barcelona *Corresponding author:{kdiaz '@' cvc.uab.es}",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,2,2016
355,Parkinson Speech Dataset with  Multiple Types of Sound Recordings Data Set,1040,Life,26,6/12/2014,No,99456,http://archive.ics.uci.edu/ml/datasets/Parkinson+Speech+Dataset+with++Multiple+Types+of+Sound+Recordings,/00301/,ParkinsonSpeechDMTSR,"Parkinson_Multiple_Sound_Recording.rar,92K,94343","1. Olcay KURSUN, PhD., Istanbul University, Department of Computer Engineering, 34320, Istanbul, Turkey Phone: +90 (212) 473 7070 - 17827 Email: okursun '@' istanbul.edu.tr  2. Betul ERDOGDU SAKAR, PhD., Bahcesehir University, Department of Software Engineering, 34381, Istanbul, Turkey Phone: +90 (212) 381 0589 Email: betul.erdogdu '@' eng.bahcesehir.edu.tr  3. M. Erdem ISENKUL, M.S., Istanbul University, Department of Computer Engineering, 34320, Istanbul, Turkey Email: eisenkul '@' istanbul.edu.tr  4. C. Okan SAKAR, PhD., Bahcesehir University, Department of Computer Engineering, 34381, Istanbul, Turkey Phone: +90 (212) 381 0571 Email: okan.sakar '@' eng.bahcesehir.edu.tr  5. Ahmet SERTBAS, PhD, Istanbul University, Department of Computer Engineering, 34320, Istanbul, Turkey Email: asertbas '@' istanbul.edu.tr  6. Fikret GURGEN, PhD., Bogazici University, Department of Computer Engineering, 34342, Istanbul, Turkey Email: gurgen '@' boun.edu.tr  7. Sakir DELIL, M.D., PhD., Istanbul University,CerrahpaÅŸa Faculty of Medicine, Department of Neurology, 34098, Istanbul, Turkey Email: sakir.delil '@' ctf.edu.tr  8. Hulya APAYDIN, M.D., PhD., Istanbul University, CerrahpaÅŸa Faculty of Medicine, Department of Neurology, 34098, Istanbul, Turkey Email: hulya.apaydin '@' ctf.edu.tr  Donor:C. Okan SAKAR, PhD., Bahcesehir University, Department of Computer Engineering, 34381, Istanbul, Turkey Phone: +90 (212) 381 0571 Email: okan.sakar '@' eng.bahcesehir.edu.tr ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,0,0,0,0,0,2,2014
356,Chronic_Kidney_Disease Data Set,400,Other,25,7/3/2015,Yes,171887,http://archive.ics.uci.edu/ml/datasets/Chronic_Kidney_Disease,/00336/,Chronic_Kidney_Disease,"Chronic_Kidney_Disease.rar,18K,19260"," Source: 			 Dr.P.Soundarapandian.M.D.,D.M			(Senior Consultant Nephrologist), 			Apollo  Hospitals, 			Managiri,			Madurai Main Road, 			Karaikudi,			Tamilnadu,			India.  Creator: 			L.Jerlin Rubini(Research Scholar)			Alagappa University,			EmailId   :jel.jerlin '@' gmail.com 			ContactNo :+91-9597231281  Guided by: 			Dr.P.Eswaran Assistant Professor,			Department of Computer Science and Engineering,			Alagappa University,			Karaikudi,			Tamilnadu,			India.			Emailid:eswaranperumal '@' gmail.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2015
357,Opinosis Opinion ⁄ Review Data Set,51,Computer,0,7/6/2010,No,49365,http://archive.ics.uci.edu/ml/datasets/Opinosis+Opinion+%26frasl%3B+Review,/opinion/,opinion,"OpinosisDataset1.0.zip,755K,773840|opinion.names,1K,1065","Kavita Ganesankganes2 '@' illinois.edu http://kavita-ganesan.com/opinosis-opinion-dataset",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2010
